===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'ef092', english: 'shirt', target: 'paita', level: 3 },
{ wordId: 'ef093', english: 'shoe', target: 'kenkä', level: 3 },
{ wordId: 'ef094', english: 'hat', target: 'hattu', level: 3 },
{ wordId: 'ef095', english: 'coat', target: 'takki', level: 3 },
{ wordId: 'ef096', english: 'to run', target: 'juosta', level: 3 },
{ wordId: 'ef097', english: 'to walk', target: 'kävellä', level: 3 },
{ wordId: 'ef098', english: 'to eat', target: 'syödä', level: 3 },
{ wordId: 'ef099', english: 'to drink', target: 'juoda', level: 3 },
{ wordId: 'ef100', english: 'to sleep', target: 'nukkua', level: 3 },
{ wordId: 'ef101', english: 'to read', target: 'lukea', level: 3 },
{ wordId: 'ef102', english: 'to write', target: 'kirjoittaa', level: 3 },
{ wordId: 'ef103', english: 'to speak', target: 'puhua', level: 3 },
{ wordId: 'ef104', english: 'to listen', target: 'kuunnella', level: 3 },
{ wordId: 'ef105', english: 'to see', target: 'nähdä', level: 3 },
{ wordId: 'ef106', english: 'to buy', target: 'ostaa', level: 3 },
{ wordId: 'ef107', english: 'to sell', target: 'myydä', level: 3 },
{ wordId: 'ef108', english: 'to open', target: 'avata', level: 3 },
{ wordId: 'ef109', english: 'to close', target: 'sulkea', level: 3 },
{ wordId: 'ef110', english: 'strong', target: 'vahva', level: 3 },
{ wordId: 'ef111', english: 'weak', target: 'heikko', level: 3 },
{ wordId: 'ef112', english: 'fast', target: 'nopea', level: 3 },
{ wordId: 'ef113', english: 'slow', target: 'hidas', level: 3 },
{ wordId: 'ef114', english: 'new', target: 'uusi', level: 3 },
{ wordId: 'ef115', english: 'old', target: 'vanha', level: 3 },
{ wordId: 'ef116', english: 'kitchen', target: 'keittiö', level: 3 },
{ wordId: 'ef117', english: 'bedroom', target: 'makuuhuone', level: 3 },
{ wordId: 'ef118', english: 'bathroom', target: 'kylpyhuone', level: 3 },
{ wordId: 'ef119', english: 'garden', target: 'puutarha', level: 3 },
{ wordId: 'ef120', english: 'summer', target: 'kesä', level: 3 },
{ wordId: 'ef121', english: 'winter', target: 'talvi', level: 4 },
{ wordId: 'ef122', english: 'spring', target: 'kevät', level: 4 },
{ wordId: 'ef123', english: 'autumn', target: 'syksy', level: 4 },
{ wordId: 'ef124', english: 'morning', target: 'aamu', level: 4 },
{ wordId: 'ef125', english: 'evening', target: 'ilta', level: 4 },
{ wordId: 'ef126', english: 'afternoon', target: 'iltapäivä', level: 4 },
{ wordId: 'ef127', english: 'to think', target: 'ajatella', level: 4 },
{ wordId: 'ef128', english: 'to know', target: 'tietää', level: 4 },
{ wordId: 'ef129', english: 'to understand', target: 'ymmärtää', level: 4 },
{ wordId: 'ef130', english: 'to learn', target: 'oppia', level: 4 },
{ wordId: 'ef131', english: 'to teach', target: 'opettaa', level: 4 },
{ wordId: 'ef132', english: 'to help', target: 'auttaa', level: 4 },
{ wordId: 'ef133', english: 'to travel', target: 'matkustaa', level: 4 },
{ wordId: 'ef134', english: 'to drive', target: 'ajaa', level: 4 },
{ wordId: 'ef135', english: 'to cook', target: 'kokata', level: 4 },
{ wordId: 'ef136', english: 'to clean', target: 'siivota', level: 4 },
{ wordId: 'ef137', english: 'to wash', target: 'pestä', level: 4 },
{ wordId: 'ef138', english: 'to play', target: 'leikkiä', level: 4 },
{ wordId: 'ef139', english: 'to sing', target: 'laulaa', level: 4 },
{ wordId: 'ef140', english: 'to dance', target: 'tanssia', level: 4 },
{ wordId: 'ef141', english: 'beautiful', target: 'kaunis', level: 4 },
{ wordId: 'ef142', english: 'ugly', target: 'ruma', level: 4 },
{ wordId: 'ef143', english: 'easy', target: 'helppo', level: 4 },
{ wordId: 'ef144', english: 'difficult', target: 'vaikea', level: 4 },
{ wordId: 'ef145', english: 'expensive', target: 'kallis', level: 4 },
{ wordId: 'ef146', english: 'cheap', target: 'halpa', level: 4 },
{ wordId: 'ef147', english: 'clean', target: 'puhdas', level: 4 },
{ wordId: 'ef148', english: 'dirty', target: 'likainen', level: 4 },
{ wordId: 'ef149', english: 'full', target: 'täysi', level: 4 },
{ wordId: 'ef150', english: 'empty', target: 'tyhjä', level: 4 },
{ wordId: 'ef151', english: 'airport', target: 'lentokenttä', level: 4 },
{ wordId: 'ef152', english: 'train', target: 'juna', level: 4 },
{ wordId: 'ef153', english: 'bus', target: 'bussi', level: 4 },
{ wordId: 'ef154', english: 'bicycle', target: 'polkupyörä', level: 4 },
{ wordId: 'ef155', english: 'ship', target: 'laiva', level: 4 },
{ wordId: 'ef156', english: 'hospital', target: 'sairaala', level: 4 },
{ wordId: 'ef157', english: 'doctor', target: 'lääkäri', level: 4 },
{ wordId: 'ef158', english: 'nurse', target: 'sairaanhoitaja', level: 4 },
{ wordId: 'ef159', english: 'medicine', target: 'lääke', level: 4 },
{ wordId: 'ef160', english: 'store', target: 'kauppa', level: 4 },
{ wordId: 'ef161', english: 'hobby', target: 'harrastus', level: 5 },
{ wordId: 'ef162', english: 'sport', target: 'urheilu', level: 5 },
{ wordId: 'ef163', english: 'game', target: 'peli', level: 5 },
{ wordId: 'ef164', english: 'music', target: 'musiikki', level: 5 },
{ wordId: 'ef165', english: 'movie', target: 'elokuva', level: 5 },
{ wordId: 'ef166', english: 'painting', target: 'maalaus', level: 5 },
{ wordId: 'ef167', english: 'photography', target: 'valokuvaus', level: 5 },
{ wordId: 'ef168', english: 'garden (hobby)', target: 'puutarhanhoito', level: 5 },
{ wordId: 'ef169', english: 'swimming', target: 'uinti', level: 5 },
{ wordId: 'ef170', english: 'running (sport)', target: 'juokseminen', level: 5 },
{ wordId: 'ef171', english: 'football', target: 'jalkapallo', level: 5 },
{ wordId: 'ef172', english: 'basketball', target: 'koripallo', level: 5 },
{ wordId: 'ef173', english: 'joy', target: 'ilo', level: 5 },
{ wordId: 'ef174', english: 'anger', target: 'viha', level: 5 },
{ wordId: 'ef175', english: 'fear', target: 'pelko', level: 5 },
{ wordId: 'ef176', english: 'surprise', target: 'yllätys', level: 5 },
{ wordId: 'ef177', english: 'excitement', target: 'innostus', level: 5 },
{ wordId: 'ef178', english: 'boredom', target: 'ikävystyminen', level: 5 },
{ wordId: 'ef179', english: 'jealousy', target: 'mustasukkaisuus', level: 5 },
{ wordId: 'ef180', english: 'pride', target: 'ylpeys', level: 5 },
{ wordId: 'ef181', english: 'library', target: 'kirjasto', level: 5 },
{ wordId: 'ef182', english: 'museum', target: 'museo', level: 5 },
{ wordId: 'ef183', english: 'park', target: 'puisto', level: 5 },
{ wordId: 'ef184', english: 'beach', target: 'ranta', level: 5 },
{ wordId: 'ef185', english: 'forest', target: 'metsä', level: 5 },
{ wordId: 'ef186', english: 'lake', target: 'järvi', level: 5 },
{ wordId: 'ef187', english: 'island', target: 'saari', level: 5 },
{ wordId: 'ef188', english: 'bridge', target: 'silta', level: 5 },
{ wordId: 'ef189', english: 'castle', target: 'linna', level: 5 },
{ wordId: 'ef190', english: 'church', target: 'kirkko', level: 5 },
{ wordId: 'ef191', english: 'to remember', target: 'muistaa', level: 5 },
{ wordId: 'ef192', english: 'to forget', target: 'unohtaa', level: 5 },
{ wordId: 'ef193', english: 'to decide', target: 'päättää', level: 5 },
{ wordId: 'ef194', english: 'to choose', target: 'valita', level: 5 },
{ wordId: 'ef195', english: 'to try', target: 'yrittää', level: 5 },
{ wordId: 'ef196', english: 'to hope', target: 'toivoa', level: 5 },
{ wordId: 'ef197', english: 'to wait', target: 'odottaa', level: 5 },
{ wordId: 'ef198', english: 'to arrive', target: 'saapua', level: 5 },
{ wordId: 'ef199', english: 'to leave', target: 'lähteä', level: 5 },
{ wordId: 'ef200', english: 'to return', target: 'palata', level: 5 },
{ wordId: 'ef201', english: 'brave', target: 'rohkea', level: 6 },
{ wordId: 'ef202', english: 'shy', target: 'ujo', level: 6 },
{ wordId: 'ef203', english: 'kind', target: 'ystävällinen', level: 6 },
{ wordId: 'ef204', english: 'rude', target: 'epäkohtelias', level: 6 },
{ wordId: 'ef205', english: 'honest', target: 'rehellinen', level: 6 },
{ wordId: 'ef206', english: 'lazy', target: 'laiska', level: 6 },
{ wordId: 'ef207', english: 'curious', target: 'utelias', level: 6 },
{ wordId: 'ef208', english: 'patient', target: 'kärsivällinen', level: 6 },
{ wordId: 'ef209', english: 'generous', target: 'antelias', level: 6 },
{ wordId: 'ef210', english: 'polite', target: 'kohtelias', level: 6 },
{ wordId: 'ef211', english: 'neighbor', target: 'naapuri', level: 6 },
{ wordId: 'ef212', english: 'stranger', target: 'muukalainen', level: 6 },
{ wordId: 'ef213', english: 'guest', target: 'vieras', level: 6 },
{ wordId: 'ef214', english: 'colleague', target: 'kollega', level: 6 },
{ wordId: 'ef215', english: 'boss', target: 'pomo', level: 6 },
{ wordId: 'ef216', english: 'customer', target: 'asiakas', level: 6 },
{ wordId: 'ef217', english: 'meeting', target: 'kokous', level: 6 },
{ wordId: 'ef218', english: 'contract', target: 'sopimus', level: 6 },
{ wordId: 'ef219', english: 'salary', target: 'palkka', level: 6 },
{ wordId: 'ef220', english: 'vacation', target: 'loma', level: 6 },
{ wordId: 'ef221', english: 'to celebrate', target: 'juhlia', level: 6 },
{ wordId: 'ef222', english: 'to invite', target: 'kutsua', level: 6 },
{ wordId: 'ef223', english: 'to prepare', target: 'valmistella', level: 6 },
{ wordId: 'ef224', english: 'to organize', target: 'järjestää', level: 6 },
{ wordId: 'ef225', english: 'to explain', target: 'selittää', level: 6 },
{ wordId: 'ef226', english: 'to describe', target: 'kuvailla', level: 6 },
{ wordId: 'ef227', english: 'to compare', target: 'vertailla', level: 6 },
{ wordId: 'ef228', english: 'to imagine', target: 'kuvitella', level: 6 },
{ wordId: 'ef229', english: 'to suggest', target: 'ehdottaa', level: 6 },
{ wordId: 'ef230', english: 'to agree', target: 'olla samaa mieltä', level: 6 },
{ wordId: 'ef231', english: 'to disagree', target: 'olla eri mieltä', level: 6 },
{ wordId: 'ef232', english: 'to argue', target: 'väitellä', level: 6 },
{ wordId: 'ef233', english: 'to apologize', target: 'pyytää anteeksi', level: 6 },
{ wordId: 'ef234', english: 'to forgive', target: 'antaa anteeksi', level: 6 },
{ wordId: 'ef235', english: 'to promise', target: 'luvata', level: 6 },
{ wordId: 'ef236', english: 'crowded', target: 'täpötäysi', level: 6 },
{ wordId: 'ef237', english: 'quiet', target: 'hiljainen', level: 6 },
{ wordId: 'ef238', english: 'noisy', target: 'meluisa', level: 6 },
{ wordId: 'ef239', english: 'comfortable', target: 'mukava', level: 6 },
{ wordId: 'ef240', english: 'uncomfortable', target: 'epämukava', level: 6 },
{ wordId: 'ef241', english: 'nature', target: 'luonto', level: 7 },
{ wordId: 'ef242', english: 'environment', target: 'ympäristö', level: 7 },
{ wordId: 'ef243', english: 'climate', target: 'ilmasto', level: 7 },
{ wordId: 'ef244', english: 'pollution', target: 'saastuminen', level: 7 },
{ wordId: 'ef245', english: 'energy', target: 'energia', level: 7 },
{ wordId: 'ef246', english: 'electricity', target: 'sähkö', level: 7 },
{ wordId: 'ef247', english: 'gravity', target: 'painovoima', level: 7 },
{ wordId: 'ef248', english: 'universe', target: 'maailmankaikkeus', level: 7 },
{ wordId: 'ef249', english: 'planet', target: 'planeetta', level: 7 },
{ wordId: 'ef250', english: 'star', target: 'tähti', level: 7 },
{ wordId: 'ef251', english: 'experiment', target: 'koe', level: 7 },
{ wordId: 'ef252', english: 'research', target: 'tutkimus', level: 7 },
{ wordId: 'ef253', english: 'discovery', target: 'löytö', level: 7 },
{ wordId: 'ef254', english: 'invention', target: 'keksintö', level: 7 },
{ wordId: 'ef255', english: 'technology', target: 'teknologia', level: 7 },
{ wordId: 'ef256', english: 'engineer', target: 'insinööri', level: 7 },
{ wordId: 'ef257', english: 'scientist', target: 'tiedemies', level: 7 },
{ wordId: 'ef258', english: 'lawyer', target: 'asianajaja', level: 7 },
{ wordId: 'ef259', english: 'architect', target: 'arkkitehti', level: 7 },
{ wordId: 'ef260', english: 'journalist', target: 'toimittaja', level: 7 },
{ wordId: 'ef261', english: 'chef', target: 'kokki', level: 7 },
{ wordId: 'ef262', english: 'farmer', target: 'maanviljelijä', level: 7 },
{ wordId: 'ef263', english: 'soup', target: 'keitto', level: 7 },
{ wordId: 'ef264', english: 'salad', target: 'salaatti', level: 7 },
{ wordId: 'ef265', english: 'sauce', target: 'kastike', level: 7 },
{ wordId: 'ef266', english: 'spice', target: 'mauste', level: 7 },
{ wordId: 'ef267', english: 'vegetable', target: 'vihannes', level: 7 },
{ wordId: 'ef268', english: 'meat', target: 'liha', level: 7 },
{ wordId: 'ef269', english: 'seafood', target: 'merenelävät', level: 7 },
{ wordId: 'ef270', english: 'dessert', target: 'jälkiruoka', level: 7 },
{ wordId: 'ef271', english: 'to accomplish', target: 'saavuttaa', level: 8 },
{ wordId: 'ef272', english: 'to achieve', target: 'saavuttaa tavoite', level: 8 },
{ wordId: 'ef273', english: 'to succeed', target: 'onnistua', level: 8 },
{ wordId: 'ef274', english: 'to fail', target: 'epäonnistua', level: 8 },
{ wordId: 'ef275', english: 'to improve', target: 'parantaa', level: 8 },
{ wordId: 'ef276', english: 'to develop', target: 'kehittää', level: 8 },
{ wordId: 'ef277', english: 'to reduce', target: 'vähentää', level: 8 },
{ wordId: 'ef278', english: 'to increase', target: 'lisätä', level: 8 },
{ wordId: 'ef279', english: 'to measure', target: 'mitata', level: 8 },
{ wordId: 'ef280', english: 'to calculate', target: 'laskea', level: 8 },
{ wordId: 'ef281', english: 'to predict', target: 'ennustaa', level: 8 },
{ wordId: 'ef282', english: 'to analyze', target: 'analysoida', level: 8 },
{ wordId: 'ef283', english: 'to conclude', target: 'päätellä', level: 8 },
{ wordId: 'ef284', english: 'evidence', target: 'todiste', level: 8 },
{ wordId: 'ef285', english: 'theory', target: 'teoria', level: 8 },
{ wordId: 'ef286', english: 'hypothesis', target: 'hypoteesi', level: 8 },
{ wordId: 'ef287', english: 'method', target: 'menetelmä', level: 8 },
{ wordId: 'ef288', english: 'process', target: 'prosessi', level: 8 },
{ wordId: 'ef289', english: 'system', target: 'järjestelmä', level: 8 },
{ wordId: 'ef290', english: 'structure', target: 'rakenne', level: 8 },
{ wordId: 'ef291', english: 'economy', target: 'talous', level: 8 },
{ wordId: 'ef292', english: 'government', target: 'hallitus', level: 8 },
{ wordId: 'ef293', english: 'society', target: 'yhteiskunta', level: 8 },
{ wordId: 'ef294', english: 'culture', target: 'kulttuuri', level: 8 },
{ wordId: 'ef295', english: 'tradition', target: 'perinne', level: 8 },
{ wordId: 'ef296', english: 'freedom', target: 'vapaus', level: 8 },
{ wordId: 'ef297', english: 'justice', target: 'oikeus', level: 8 },
{ wordId: 'ef298', english: 'equality', target: 'tasa-arvo', level: 8 },
{ wordId: 'ef299', english: 'responsibility', target: 'vastuu', level: 8 },
{ wordId: 'ef300', english: 'opportunity', target: 'mahdollisuus', level: 8 },
{ wordId: 'ef301', english: 'ambition', target: 'kunnianhimo', level: 9 },
{ wordId: 'ef302', english: 'nostalgia', target: 'kaipuu', level: 9 },
{ wordId: 'ef303', english: 'melancholy', target: 'alakuloisuus', level: 9 },
{ wordId: 'ef304', english: 'gratitude', target: 'kiitollisuus', level: 9 },
{ wordId: 'ef305', english: 'compassion', target: 'myötätunto', level: 9 },
{ wordId: 'ef306', english: 'empathy', target: 'empatia', level: 9 },
{ wordId: 'ef307', english: 'resilience', target: 'sinnikkyys', level: 9 },
{ wordId: 'ef308', english: 'humility', target: 'nöyryys', level: 9 },
{ wordId: 'ef309', english: 'arrogance', target: 'ylimielisyys', level: 9 },
{ wordId: 'ef310', english: 'integrity', target: 'lahjomattomuus', level: 9 },
{ wordId: 'ef311', english: 'hypocrisy', target: 'tekopyhyys', level: 9 },
{ wordId: 'ef312', english: 'ambiguity', target: 'moniselitteisyys', level: 9 },
{ wordId: 'ef313', english: 'paradox', target: 'paradoksi', level: 9 },
{ wordId: 'ef314', english: 'philosophy', target: 'filosofia', level: 9 },
{ wordId: 'ef315', english: 'ideology', target: 'ideologia', level: 9 },
{ wordId: 'ef316', english: 'perception', target: 'havainto', level: 9 },
{ wordId: 'ef317', english: 'consciousness', target: 'tietoisuus', level: 9 },
{ wordId: 'ef318', english: 'existence', target: 'olemassaolo', level: 9 },
{ wordId: 'ef319', english: 'destiny', target: 'kohtalo', level: 9 },
{ wordId: 'ef320', english: 'wisdom', target: 'viisaus', level: 9 },
{ wordId: 'ef321', english: 'legislation', target: 'lainsäädäntö', level: 9 },
{ wordId: 'ef322', english: 'diplomacy', target: 'diplomatia', level: 9 },
{ wordId: 'ef323', english: 'negotiation', target: 'neuvottelu', level: 9 },
{ wordId: 'ef324', english: 'controversy', target: 'kiista', level: 9 },
{ wordId: 'ef325', english: 'consequence', target: 'seuraus', level: 9 },
{ wordId: 'ef326', english: 'phenomenon', target: 'ilmiö', level: 9 },
{ wordId: 'ef327', english: 'infrastructure', target: 'infrastruktuuri', level: 9 },
{ wordId: 'ef328', english: 'sustainability', target: 'kestävyys', level: 9 },
{ wordId: 'ef329', english: 'innovation', target: 'innovaatio', level: 9 },
{ wordId: 'ef330', english: 'entrepreneur', target: 'yrittäjä', level: 9 },
{ wordId: 'ef331', english: 'to negotiate', target: 'neuvotella', level: 10 },
{ wordId: 'ef332', english: 'to compromise', target: 'tehdä kompromissi', level: 10 },
{ wordId: 'ef333', english: 'to justify', target: 'perustella', level: 10 },
{ wordId: 'ef334', english: 'to criticize', target: 'arvostella', level: 10 },
{ wordId: 'ef335', english: 'to acknowledge', target: 'myöntää', level: 10 },
{ wordId: 'ef336', english: 'to underestimate', target: 'aliarvioida', level: 10 },
{ wordId: 'ef337', english: 'to overestimate', target: 'yliarvioida', level: 10 },
{ wordId: 'ef338', english: 'to exaggerate', target: 'liioitella', level: 10 },
{ wordId: 'ef339', english: 'to manipulate', target: 'manipuloida', level: 10 },
{ wordId: 'ef340', english: 'to persuade', target: 'suostutella', level: 10 },
{ wordId: 'ef341', english: 'to sacrifice', target: 'uhrata', level: 10 },
{ wordId: 'ef342', english: 'to overcome', target: 'voittaa vaikeudet', level: 10 },
{ wordId: 'ef343', english: 'to endure', target: 'kestää', level: 10 },
{ wordId: 'ef344', english: 'to withstand', target: 'kestää painetta', level: 10 },
{ wordId: 'ef345', english: 'inevitable', target: 'väistämätön', level: 10 },
{ wordId: 'ef346', english: 'subtle', target: 'hienovarainen', level: 10 },
{ wordId: 'ef347', english: 'profound', target: 'syvällinen', level: 10 },
{ wordId: 'ef348', english: 'meticulous', target: 'perusteellinen', level: 10 },
{ wordId: 'ef349', english: 'versatile', target: 'monipuolinen', level: 10 },
{ wordId: 'ef350', english: 'ambiguous', target: 'moniselitteinen', level: 10 },
{ wordId: 'ef351', english: 'ephemeral', target: 'ohimenevä', level: 10 },
{ wordId: 'ef352', english: 'redundant', target: 'tarpeeton', level: 10 },
{ wordId: 'ef353', english: 'plausible', target: 'uskottava', level: 10 },
{ wordId: 'ef354', english: 'skeptical', target: 'epäileväinen', level: 10 },
{ wordId: 'ef355', english: 'meticulousness', target: 'tarkkuus', level: 10 },
{ wordId: 'ef356', english: 'perseverance', target: 'periksiantamattomuus', level: 10 },
{ wordId: 'ef357', english: 'accountability', target: 'tilivelvollisuus', level: 10 },
{ wordId: 'ef358', english: 'transparency', target: 'läpinäkyvyys', level: 10 },
{ wordId: 'ef359', english: 'legacy', target: 'perintö', level: 10 },
{ wordId: 'ef360', english: 'aftermath', target: 'jälkiseuraukset', level: 10 },
{ wordId: 'ef361', english: 'grief', target: 'suru', level: 9 },
{ wordId: 'ef362', english: 'longing', target: 'ikävä', level: 9 },
{ wordId: 'ef363', english: 'relief', target: 'helpotus', level: 9 },
{ wordId: 'ef364', english: 'anxiety', target: 'ahdistus', level: 9 },
{ wordId: 'ef365', english: 'despair', target: 'epätoivo', level: 9 },
{ wordId: 'ef366', english: 'hope (abstract)', target: 'toivo', level: 9 },
{ wordId: 'ef367', english: 'temptation', target: 'kiusaus', level: 9 },
{ wordId: 'ef368', english: 'virtue', target: 'hyve', level: 9 },
{ wordId: 'ef369', english: 'vice', target: 'pahe', level: 9 },
{ wordId: 'ef370', english: 'dilemma', target: 'pulma', level: 9 },
{ wordId: 'ef371', english: 'insight', target: 'oivallus', level: 8 },
{ wordId: 'ef372', english: 'perspective', target: 'näkökulma', level: 8 },
{ wordId: 'ef373', english: 'assumption', target: 'oletus', level: 8 },
{ wordId: 'ef374', english: 'context', target: 'konteksti', level: 8 },
{ wordId: 'ef375', english: 'framework', target: 'viitekehys', level: 8 },
{ wordId: 'ef376', english: 'criterion', target: 'kriteeri', level: 8 },
{ wordId: 'ef377', english: 'strategy', target: 'strategia', level: 8 },
{ wordId: 'ef378', english: 'tactic', target: 'taktiikka', level: 8 },
{ wordId: 'ef379', english: 'objective', target: 'tavoite', level: 8 },
{ wordId: 'ef380', english: 'priority', target: 'prioriteetti', level: 8 },
{ wordId: 'ef381', english: 'volcano', target: 'tulivuori', level: 7 },
{ wordId: 'ef382', english: 'earthquake', target: 'maanjäristys', level: 7 },
{ wordId: 'ef383', english: 'desert', target: 'aavikko', level: 7 },
{ wordId: 'ef384', english: 'valley', target: 'laakso', level: 7 },
{ wordId: 'ef385', english: 'cave', target: 'luola', level: 7 },
{ wordId: 'ef386', english: 'waterfall', target: 'vesiputous', level: 7 },
{ wordId: 'ef387', english: 'glacier', target: 'jäätikkö', level: 7 },
{ wordId: 'ef388', english: 'coral reef', target: 'koralliriutta', level: 7 },
{ wordId: 'ef389', english: 'ecosystem', target: 'ekosysteemi', level: 7 },
